City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kapaa,US,82.99,overcast clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
2,Rikitea,PF,75.83,clear sky,-23.12,-134.97,Pension Maro'i
3,Samarai,PG,81.99,light rain,-10.62,150.67,Nuli Sapi
4,Georgetown,MY,77.0,few clouds,5.41,100.34,Cititel Penang
6,Tutoia,BR,80.98,scattered clouds,-2.76,-42.27,Pousada Guará's
7,Atuona,PF,78.44,few clouds,-9.8,-139.03,Villa Enata
8,Sola,VU,81.55,broken clouds,-13.88,167.55,Ulkel Guest House
19,Lorengau,PG,84.97,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
20,Bac Lieu,VN,77.31,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
24,Arlit,NE,77.81,clear sky,18.74,7.39,Hôtel Telwa Bungalow
27,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
28,Chau Doc,VN,77.0,light rain,10.7,105.12,JADE AND SAPPHIRE GUESTHOUSE
29,Kununurra,AU,86.0,overcast clouds,-15.77,128.73,Hotel Kununurra
30,Butaritari,KI,81.63,overcast clouds,3.07,172.79,Isles Sunset Lodge
31,Mount Isa,AU,82.4,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
35,Namibe,AO,76.77,light rain,-15.2,12.15,Hotel Chik Chik Namibe
37,Kollam,IN,80.6,mist,8.88,76.6,The Raviz Ashtamudi
52,Hilo,US,87.8,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
58,Itarema,BR,79.29,overcast clouds,-2.92,-39.92,Windvillage
59,Padang,ID,77.4,moderate rain,-0.95,100.35,Mercure Padang
63,Lompoc,US,78.01,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
74,Anloga,GH,80.6,scattered clouds,5.79,0.9,Pin Drop Hotel
82,Coahuayana,MX,78.8,scattered clouds,18.73,-103.68,Hotel Los Arcos
85,Muisne,EC,75.47,overcast clouds,0.6,-80.03,Quinta Samay
101,Cabo San Lucas,MX,82.99,few clouds,22.89,-109.91,Hotel Tesoro Los Cabos
103,Hithadhoo,MV,83.8,overcast clouds,-0.6,73.08,Scoop Guest House
105,Jacareacanga,BR,82.17,scattered clouds,-6.22,-57.75,Casa do Ian😎
106,Kahului,US,89.6,clear sky,20.89,-156.47,Maui Seaside Hotel
110,Kokologo,BF,75.2,clear sky,12.19,-1.89,
112,Touros,BR,78.8,scattered clouds,-5.2,-35.46,INN NEW HORIZON
113,Bengkulu,ID,75.38,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
116,Bathsheba,BB,78.8,shower rain,13.22,-59.52,Atlantis Hotel
117,Takoradi,GH,78.49,few clouds,4.88,-1.76,Raybow International Hotel
121,Pemba,MZ,75.2,scattered clouds,-12.97,40.52,Guesthouse Samotina
136,Ndioum,SN,80.6,clear sky,16.51,-14.65,l'hôtel samassa
137,San Rafael Del Sur,NI,86.0,scattered clouds,11.85,-86.44,Hospedaje El Chino
138,Humberto De Campos,BR,77.09,few clouds,-2.6,-43.46,Pousada do Cabeça
142,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
150,Faanui,PF,79.39,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
152,Meulaboh,ID,78.06,light rain,4.14,96.13,Kost Pria
160,Lazaro Cardenas,MX,83.64,light rain,17.96,-102.2,Collection O Hotel Quinta Antigua
161,Vila Do Maio,CV,77.0,broken clouds,15.13,-23.22,Residence 'I Delfini'
162,Lhokseumawe,ID,78.24,moderate rain,5.18,97.15,OYO 3278 Penginapan Alfajri
172,Muli,MV,82.33,overcast clouds,2.92,73.57,Medhufushi Island Resort
173,Maningrida,AU,85.14,few clouds,-12.07,134.27,Dhukurrdji Lodge
176,Biak,ID,79.21,overcast clouds,-0.91,122.88,Kost Ariz
177,Puerto Escondido,MX,84.2,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
186,Camocim,BR,79.39,broken clouds,-2.9,-40.84,Hotel Ilha do Amor
189,Coihaique,CL,75.2,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
190,Cayenne,GF,77.0,clear sky,4.93,-52.33,Hôtel Le Dronmi
191,China,MX,78.01,clear sky,25.7,-99.23,Hotel Viajero
193,Celestun,MX,78.37,broken clouds,20.87,-90.4,Posada Lilia
194,Half Moon Bay,US,77.0,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
195,Namatanai,PG,85.06,overcast clouds,-3.67,152.43,Namatanai Hotel
196,Douentza,ML,80.76,clear sky,15.0,-2.95,Ogomono Doumbo
202,Kavieng,PG,85.19,clear sky,-2.57,150.8,Nusa Island Retreat
204,Pinotepa Nacional,MX,81.18,clear sky,16.32,-98.02,Hotel Maria Del Carmen
212,Kieta,PG,83.97,light rain,-6.22,155.63,
216,Kulhudhuffushi,MV,82.29,scattered clouds,6.62,73.07,Haajy Guest House 1
218,Iquitos,PE,80.6,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
223,Rancho Palos Verdes,US,75.0,broken clouds,33.74,-118.39,Terranea Resort
225,Lethem,GY,86.09,scattered clouds,3.38,-59.8,Savannah Inn
226,Los Llanos De Aridane,ES,80.6,clear sky,28.66,-17.92,Valle Aridane
228,Piedras Negras,MX,80.6,few clouds,28.7,-100.52,Holiday Inn Express & Suites Eagle Pass
230,Clearwater,US,82.4,overcast clouds,27.97,-82.8,Shephard's Beach Resort
235,Kuah,MY,78.8,few clouds,6.33,99.84,Azio Hotel
243,Bowen,AU,80.6,clear sky,-20.02,148.23,Castle Motor Lodge Motel
246,Coruripe,BR,77.61,broken clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
249,Moussoro,TD,82.83,clear sky,13.64,16.49,Pharmacie alnadja Moussoro
253,Oum Hadjer,TD,83.7,few clouds,13.3,19.7,
261,Kloulklubed,PW,80.6,shower rain,7.04,134.26,Storyboard Beach Resort
268,Umm Bab,QA,77.0,clear sky,25.21,50.81,
270,San Cristobal,VE,82.4,scattered clouds,7.77,-72.22,Pirineos
271,Panguna,PG,79.72,light rain,-6.32,155.48,
272,Port Blair,IN,79.74,clear sky,11.67,92.75,Fortune Resort Bay Island
274,Keti Bandar,PK,78.49,clear sky,24.14,67.45,Haji laloo memon house
275,Luanda,AO,77.0,broken clouds,-8.84,13.23,EPIC SANA Luanda
280,Port Hedland,AU,77.0,clear sky,-20.32,118.57,The Esplanade Hotel
285,Eydhafushi,MV,81.95,clear sky,5.1,73.07,Soneva Fushi
288,Maceio,BR,77.0,scattered clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
290,Manokwari,ID,84.2,broken clouds,-0.87,134.08,Swiss Belhotel Manokwari
291,Kasangulu,CD,80.6,few clouds,-4.59,15.17,Hôtel le Relais
293,Kapoeta,SS,79.45,scattered clouds,4.77,33.59,Eastgate Hotel
294,Mareeba,AU,87.01,clear sky,-17.0,145.43,Trinity Plains Tourist Park
295,Atambua,ID,80.67,broken clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
301,Eyl,SO,78.84,clear sky,7.98,49.82,Amiin Hotel
302,Mbini,GQ,77.0,scattered clouds,1.57,9.61,
307,Labuhan,ID,75.76,light rain,-6.88,112.21,bador sepret
308,Nha Trang,VN,80.6,scattered clouds,12.25,109.18,Hanoi Golden Hotel
310,Pacifica,US,75.99,clear sky,37.61,-122.49,"Pacifica Lighthouse, Trademark Collection by Wyndham"
315,Nhamunda,BR,85.64,scattered clouds,-2.19,-56.71,Pousada Da Praia
316,Kpandu,GH,76.51,broken clouds,7.0,0.29,Emo House
317,Laguna,US,81.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
322,Isangel,VU,79.84,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
326,Nishihara,JP,75.2,few clouds,26.18,127.76,Minshuku Agaihama
330,Sorong,ID,82.53,broken clouds,-0.88,131.25,The Waigo Hotel
331,Brownsville,US,77.0,clear sky,25.9,-97.5,Hotel Alameda Express
332,Itoman,JP,75.2,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
333,Chambas,CU,78.8,scattered clouds,22.19,-78.91,
348,Saint George,US,79.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
351,Kavaratti,IN,81.73,scattered clouds,10.57,72.64,Hotels in Lakshadweep Islands
352,Aripuana,BR,75.04,light rain,-9.17,-60.63,
353,Lagos,NG,80.6,thunderstorm,6.58,3.75,
355,Kidal,ML,78.3,scattered clouds,18.44,1.41,
358,Sibolga,ID,75.58,moderate rain,1.74,98.78,Hotel Syariah CN Darussalam
360,Abu Dhabi,AE,77.0,clear sky,24.47,54.37,Beach Rotana
361,Sao Filipe,CV,79.93,overcast clouds,14.9,-24.5,Tortuga B&B
364,Plaeng Yao,TH,81.0,overcast clouds,13.58,101.28,Nongkrok Resort
365,Srandakan,ID,76.1,scattered clouds,-7.94,110.25,Puri Brata
367,Itaiba,BR,78.49,overcast clouds,-8.95,-37.42,Orlando Lux Hotel
369,Cockburn Town,TC,82.4,broken clouds,21.46,-71.14,Osprey Beach Hotel
370,Adrar,MR,81.68,broken clouds,20.5,-10.07,
371,San Jose De Guanipa,VE,79.57,moderate rain,8.89,-64.17,HOTEL 283 SUITES
373,Makaha,US,86.0,clear sky,21.47,-158.22,Hawaiian Princess Resort
382,Kalabo,ZM,79.29,overcast clouds,-14.97,22.68,Sikakubete Guest House Kalabo Town Council
389,Makakilo City,US,86.0,scattered clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
391,Pangai,TO,76.26,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
393,Rioja,AR,75.88,clear sky,-29.41,-66.85,Hotel Libertador
397,Gopalpur,IN,75.65,broken clouds,19.27,84.92,Swosti Palm Resort
398,Guerrero Negro,MX,77.45,overcast clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
399,Sal Rei,CV,75.2,scattered clouds,16.18,-22.92,Marine Club Beach Resort
408,Kimbe,PG,88.54,few clouds,-5.55,150.14,Kimbe Bay Hotel
413,Acapulco,MX,86.0,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
414,Marsh Harbour,BS,79.5,light rain,26.54,-77.06,Abaco Beach Resort
423,San Quintin,MX,75.61,scattered clouds,30.48,-115.95,Old Mill Hotel
433,Cabedelo,BR,78.8,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
436,Nhulunbuy,AU,84.2,broken clouds,-12.23,136.77,East Arnhem Real Estate
443,Dingle,PH,78.21,light rain,11.0,122.67,Camp Pasica
453,Tibiri,NE,82.49,clear sky,13.56,7.05,
457,Port-Gentil,GA,80.6,scattered clouds,-0.72,8.78,Fengshui Residence
466,Mogadishu,SO,79.54,moderate rain,2.04,45.34,Hotel Juba
467,Thinadhoo,MV,83.16,overcast clouds,0.53,72.93,
468,Petatlan,MX,86.0,broken clouds,17.52,-101.27,Hotel California Petatlán
477,Hobyo,SO,80.78,overcast clouds,5.35,48.53,Osmani Hotel
478,Alugan,PH,79.95,light rain,12.22,125.48,BEMBEM RAIN FEED RESORT
480,Pyapon,MM,76.59,overcast clouds,16.28,95.68,Aung Naing Thu Motel
484,Alofi,NU,78.8,scattered clouds,-19.06,-169.92,Taloa Heights
485,Barabai,ID,75.51,moderate rain,-2.58,115.38,Joko Homestay
486,Manta,EC,75.2,broken clouds,-0.95,-80.73,Balandra Hotel
487,Champerico,GT,78.8,moderate rain,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
494,Karonga,MW,77.99,broken clouds,-9.93,33.93,Sumuka Inn
503,Goundam,ML,84.2,clear sky,16.41,-3.67,
507,Barquisimeto,VE,82.4,moderate rain,10.07,-69.32,POSADA PARAISO DE LARA CA
512,Kota Belud,MY,75.2,few clouds,6.35,116.43,Tang Dynasty Lodge Kota Belud
513,Jeremie,HT,82.2,overcast clouds,18.65,-74.12,Auberge’Inn
514,Omboue,GA,76.96,light rain,-1.57,9.26,Hotel Olako
515,Byron Bay,AU,78.01,clear sky,-28.65,153.62,Backpackers Inn on the Beach
517,Sri Aman,MY,75.2,overcast clouds,1.24,111.46,Seri Simanggang Hotel
519,Jaguaribe,BR,83.28,light rain,-5.89,-38.62,Hotel Pinheiro
520,Bubaque,GW,84.07,broken clouds,11.28,-15.83,"Casa Dora, Bubaque"
521,Auki,SB,87.44,overcast clouds,-8.77,160.7,Auki Motel
523,Kalianget,ID,76.86,overcast clouds,-7.05,113.93,Pesanggrahan Garam
532,Palauig,PH,79.29,overcast clouds,15.44,119.9,Myhousebythesea
537,Neuquen,AR,82.4,clear sky,-38.95,-68.06,Hotel del Comahue
542,Santiago,CL,78.8,clear sky,-33.46,-70.65,Hotel Panamericano
543,Tautira,PF,86.0,scattered clouds,-17.73,-149.15,Pension Oaoa
545,Benguela,AO,77.59,overcast clouds,-12.58,13.41,Hotel Praia Morena
546,Sumbe,AO,76.14,scattered clouds,-11.21,13.84,Hotel Ritz Sumbe
554,Kupang,ID,83.08,broken clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
556,Gorontalo,ID,80.01,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
561,Hambantota,LK,78.71,broken clouds,6.12,81.12,Bungalow 63
562,Twentynine Palms,US,82.4,broken clouds,34.14,-116.05,Holiday Inn Express & Suites Twentynine Palms- Joshua Tree
565,The Valley,AI,82.4,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
566,Tessalit,ML,76.71,scattered clouds,20.2,1.01,
567,Teknaf,BD,75.42,light rain,20.86,92.31,Magnum Engineering & Construction
576,Pucallpa,PE,77.0,broken clouds,-8.38,-74.55,Hotel Sol de Oriente - Pucallpa
578,Banda Aceh,ID,80.33,light rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
583,Kihei,US,89.6,few clouds,20.79,-156.47,Maui Sunset
592,Sao Felix Do Xingu,BR,79.38,moderate rain,-6.64,-51.99,Apart Hotel Rio Xingu
593,Rapar,IN,78.19,scattered clouds,23.57,70.63,Dharamshi Bapa’s Home
594,Corn Island,NI,82.53,moderate rain,12.17,-83.04,Big Fish Guest House
595,Aguadilla,PR,82.0,clear sky,18.43,-67.15,WSSM Surf House
596,Salaga,GH,80.13,scattered clouds,8.55,-0.52,Maridon Lodge
597,Sao Jose Da Coroa Grande,BR,77.88,broken clouds,-8.9,-35.15,Crôa Mares Hotel
601,Galle,LK,78.28,broken clouds,6.04,80.22,Amangalla
602,Pochutla,MX,84.2,scattered clouds,15.74,-96.47,Hotel Posada San Jose
604,Coolum Beach,AU,82.0,clear sky,-26.53,153.1,Palmer Coolum Resort
611,San Buenaventura,MX,82.99,clear sky,27.08,-101.53,Hotel Gran Plaza
612,Cassilandia,BR,75.29,broken clouds,-19.11,-51.73,Hotel Rafa Cassilândia
615,Diffa,NE,78.49,clear sky,13.32,12.61,ProDAF/Diffa
621,Cuencame,MX,78.17,few clouds,24.87,-103.7,Casa De Mary
624,West Bay,KY,84.2,scattered clouds,19.37,-81.42,Calypso Cove
626,Matara,LK,76.51,broken clouds,5.95,80.54,Amaloh Boutique Resort
627,Bairiki,KI,86.0,overcast clouds,1.33,172.98,Tarawa Boutique Hotel
630,Tanete,ID,78.21,overcast clouds,-3.94,119.78,Wisma Tri Multi
631,Micheweni,TZ,77.07,clear sky,-4.97,39.83,
632,Port Moresby,PG,83.16,scattered clouds,-9.44,147.18,Lamana Hotel
636,Bhimunipatnam,IN,75.2,mist,17.88,83.43,Bheemili Court
639,Mormugao,IN,78.8,mist,15.4,73.8,Coconut Creek Resort
640,Nombre De Dios,MX,80.6,clear sky,23.85,-104.23,Uraján de Luna Hotel Boutique & SPA
641,San Andres,CO,82.4,broken clouds,12.58,-81.7,Hotel Arena Blanca
643,Bambanglipuro,ID,75.97,scattered clouds,-7.95,110.28,Puri Brata
644,Matamoros,MX,86.0,few clouds,25.53,-103.25,Recreativo Sabdy Briseidy
650,Gourbeyre,GP,80.6,overcast clouds,15.99,-61.69,Hôtel Saint-Georges
654,Morondava,MG,76.64,broken clouds,-20.28,44.28,La Case Bambou
655,Yaan,NG,75.74,overcast clouds,7.38,8.57,
658,Manicore,BR,84.2,clear sky,-5.81,-61.3,Pousada da wanda
664,Harper,LR,77.74,overcast clouds,4.38,-7.72,Screensaver
668,Tual,ID,83.62,overcast clouds,-5.67,132.75,Grand Vilia Hotel
672,Punta Cardon,VE,85.14,light rain,11.66,-70.22,Posada Bambuda
677,Kismayo,SO,79.25,light rain,-0.36,42.55,Agan-Hotel
678,Malpe,IN,77.0,mist,13.35,74.72,Hotel Sri Krishna Residency
682,Novo Aripuana,BR,82.11,light rain,-5.12,-60.38,Hotel Ypê
685,Sandakan,MY,75.2,few clouds,5.84,118.12,Hotel Sandakan
687,Nabire,ID,81.27,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
689,Naze,JP,75.2,broken clouds,28.37,129.48,奄美ポートタワーホテル
690,Carutapera,BR,78.78,scattered clouds,-1.2,-46.02,Lidera
694,Loiza,PR,82.4,haze,18.43,-65.88,Malibu Beachfront
696,Belmopan,BZ,84.2,broken clouds,17.25,-88.77,Villa San Juan
698,Kudahuvadhoo,MV,82.38,broken clouds,2.67,72.89,Kudahuvadhoo Retreat
703,Progreso,MX,79.0,broken clouds,21.28,-89.67,Playa Linda Hotel
