City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Christchurch,NZ,-43.53,172.63,62.01,67,59,16.11,broken clouds
238,Golden,US,39.76,-105.22,55.99,32,5,6.93,clear sky
239,Redlands,US,34.06,-117.18,93.2,7,40,8.05,scattered clouds
240,Vauvert,FR,43.7,4.28,55.4,87,90,2.24,overcast clouds
241,Mar Del Plata,AR,-38.0,-57.56,61.0,71,0,5.82,clear sky
242,Tibati,CM,6.47,12.63,70.75,68,76,2.44,broken clouds
243,Bowen,AU,-20.02,148.23,80.6,65,0,10.29,clear sky
244,Avera,US,33.19,-82.53,62.6,67,90,6.93,overcast clouds
245,Huarmey,PE,-10.07,-78.15,64.11,79,92,8.23,overcast clouds
246,Coruripe,BR,-10.13,-36.18,77.61,84,53,12.5,broken clouds
247,Norman Wells,CA,65.28,-126.83,3.2,84,20,3.36,few clouds
248,Montauban,FR,44.08,1.5,52.0,93,55,4.7,broken clouds
249,Moussoro,TD,13.64,16.49,82.83,19,0,13.87,clear sky
250,Katsuura,JP,35.13,140.3,57.99,67,75,12.75,broken clouds
251,Victor Harbor,AU,-35.57,138.62,60.01,70,10,8.75,clear sky
252,Birin,NP,26.89,88.07,57.15,68,22,3.98,few clouds
253,Oum Hadjer,TD,13.3,19.7,83.7,22,14,13.27,few clouds
254,Bisho,ZA,-32.85,27.44,53.46,91,83,5.46,broken clouds
255,Konin,PL,52.22,18.25,43.0,94,15,4.0,few clouds
256,Salalah,OM,17.02,54.09,73.4,35,0,4.7,clear sky
257,Oskaloosa,US,41.3,-92.64,62.6,42,40,13.87,scattered clouds
258,Nelson Bay,AU,-32.72,152.15,66.0,82,75,10.29,light intensity shower rain
259,Sitka,US,57.05,-135.33,51.8,87,90,16.11,moderate rain
260,Kurilsk,RU,45.23,147.88,47.17,71,94,7.67,overcast clouds
261,Kloulklubed,PW,7.04,134.26,80.6,78,90,9.17,shower rain
262,Kansanshi,ZM,-12.1,26.43,64.29,49,65,4.72,broken clouds
263,Havre-Saint-Pierre,CA,50.23,-63.6,28.4,68,1,11.41,clear sky
264,Lagoa,PT,39.05,-27.98,68.68,91,56,23.0,broken clouds
265,Pisco,PE,-13.7,-76.22,66.2,77,0,19.46,clear sky
266,Saint Anthony,US,45.02,-93.22,48.2,49,90,19.46,overcast clouds
267,Minab,IR,27.15,57.08,69.8,77,0,4.7,clear sky
268,Umm Bab,QA,25.21,50.81,77.0,69,1,4.7,clear sky
269,Deputatskiy,RU,69.3,139.9,-8.63,91,99,5.28,overcast clouds
270,San Cristobal,VE,7.77,-72.22,82.4,65,40,8.05,scattered clouds
271,Panguna,PG,-6.32,155.48,79.72,77,31,2.28,light rain
272,Port Blair,IN,11.67,92.75,79.74,81,10,5.03,clear sky
273,Holbeach,GB,52.8,0.01,50.0,82,66,5.01,broken clouds
274,Keti Bandar,PK,24.14,67.45,78.49,57,0,9.64,clear sky
275,Luanda,AO,-8.84,13.23,77.0,88,75,6.93,broken clouds
276,Shingu,JP,33.73,135.98,64.4,59,75,9.17,broken clouds
277,Noicattaro,IT,41.03,16.99,51.8,100,0,5.82,clear sky
278,Uige,AO,-7.61,15.06,67.64,93,98,2.48,overcast clouds
279,Faya,SA,18.39,42.45,62.6,33,0,3.36,clear sky
280,Port Hedland,AU,-20.32,118.57,77.0,78,0,12.75,clear sky
281,Zhifang,CN,30.35,114.32,60.8,100,20,2.24,mist
282,Beihai,CN,21.48,109.1,73.96,86,62,5.39,broken clouds
283,Shubarshi,KZ,48.59,57.19,43.81,54,91,8.57,overcast clouds
284,Mezen,RU,65.85,44.24,29.68,95,38,6.44,scattered clouds
285,Eydhafushi,MV,5.1,73.07,81.95,69,4,4.81,clear sky
286,Port Lincoln,AU,-34.73,135.87,58.57,79,3,13.85,clear sky
287,Sambava,MG,-14.27,50.17,67.17,80,4,10.25,clear sky
288,Maceio,BR,-9.67,-35.74,77.0,88,40,6.93,scattered clouds
289,Fairlie,GB,55.76,-4.86,48.0,75,20,17.22,few clouds
290,Manokwari,ID,-0.87,134.08,84.2,68,62,7.63,broken clouds
291,Kasangulu,CD,-4.59,15.17,80.6,83,20,1.39,few clouds
292,Cherskiy,RU,68.75,161.3,10.87,89,96,3.0,overcast clouds
293,Kapoeta,SS,4.77,33.59,79.45,48,47,8.12,scattered clouds
294,Mareeba,AU,-17.0,145.43,87.01,61,0,11.41,clear sky
295,Atambua,ID,-9.11,124.89,80.67,61,70,1.7,broken clouds
296,Te Karaka,NZ,-38.47,177.87,73.45,35,74,8.61,broken clouds
297,Leh,IN,34.17,77.58,27.7,74,11,1.01,few clouds
298,Inongo,CD,-1.95,18.27,73.0,87,73,5.5,broken clouds
299,Port Hardy,CA,50.7,-127.42,50.0,76,90,9.17,overcast clouds
300,Moree,AU,-29.47,149.85,69.8,43,0,7.61,clear sky
301,Eyl,SO,7.98,49.82,78.84,75,8,10.02,clear sky
302,Mbini,GQ,1.57,9.61,77.0,100,40,2.66,scattered clouds
303,North Bend,US,43.41,-124.22,62.01,71,1,17.22,clear sky
304,East London,ZA,-33.02,27.91,64.74,73,92,11.21,overcast clouds
305,Honningsvag,NO,70.98,25.97,41.29,74,75,18.16,broken clouds
306,Altzayanca,MX,19.43,-97.78,71.6,37,40,11.41,scattered clouds
307,Labuhan,ID,-6.88,112.21,75.76,90,100,5.61,light rain
308,Nha Trang,VN,12.25,109.18,80.6,83,40,18.34,scattered clouds
309,Sovetskiy,RU,61.36,63.58,31.26,97,100,8.75,overcast clouds
310,Pacifica,US,37.61,-122.49,75.99,36,1,12.75,clear sky
311,Anadyr,RU,64.75,177.48,5.0,84,40,11.18,scattered clouds
312,Lebu,CL,-37.62,-73.65,54.82,82,0,9.73,clear sky
313,Payo,ID,-3.75,103.64,74.05,92,100,0.22,overcast clouds
314,Raudeberg,NO,61.99,5.14,50.0,71,78,29.97,light rain
315,Nhamunda,BR,-2.19,-56.71,85.64,41,30,2.8,scattered clouds
316,Kpandu,GH,7.0,0.29,76.51,88,64,6.58,broken clouds
317,Laguna,US,38.42,-121.42,81.0,21,1,3.36,clear sky
318,Burns Lake,CA,54.23,-125.75,42.8,81,87,5.82,overcast clouds
319,Suluq,LY,31.67,20.25,64.42,68,0,6.35,clear sky
320,Iranshahr,IR,27.2,60.68,58.41,23,0,4.61,clear sky
321,Prince George,CA,53.92,-122.75,36.0,93,90,11.41,overcast clouds
322,Isangel,VU,-19.55,169.27,79.84,71,91,13.96,overcast clouds
323,Lodja,CD,-3.48,23.43,68.56,95,0,1.25,clear sky
324,Kumylzhenskaya,RU,49.88,42.59,52.0,77,100,4.0,light rain
325,Olafsvik,IS,64.89,-23.71,42.48,83,63,10.83,light rain
326,Nishihara,JP,26.18,127.76,75.2,64,20,8.05,few clouds
327,Margate,GB,51.38,1.39,52.0,82,80,3.0,broken clouds
328,Kindersley,CA,51.47,-109.17,39.2,41,75,13.87,broken clouds
329,Mantua,IT,45.17,10.78,53.01,97,100,4.0,overcast clouds
330,Sorong,ID,-0.88,131.25,82.53,78,56,10.69,broken clouds
331,Brownsville,US,25.9,-97.5,77.0,50,1,11.41,clear sky
332,Itoman,JP,26.12,127.67,75.2,57,20,11.41,few clouds
333,Chambas,CU,22.19,-78.91,78.8,94,40,12.75,scattered clouds
334,South River,US,40.45,-74.39,45.0,69,0,6.58,clear sky
335,Shaunavon,CA,49.65,-108.42,39.2,41,14,12.75,few clouds
336,Diego De Almagro,CL,-26.37,-70.05,64.62,28,90,4.12,overcast clouds
337,Antofagasta,CL,-23.65,-70.4,62.6,72,75,13.87,broken clouds
338,Constitucion,CL,-35.33,-72.42,57.69,83,10,6.6,clear sky
339,Gravatai,BR,-29.94,-50.99,66.2,68,20,11.41,few clouds
340,Awjilah,LY,29.11,21.29,65.7,71,68,7.45,broken clouds
341,Duxbury,US,42.04,-70.67,42.01,86,1,5.14,clear sky
342,Colares,PT,38.8,-9.45,64.99,89,83,3.53,broken clouds
343,Ostrovnoy,RU,68.05,39.51,27.77,94,88,17.67,overcast clouds
344,Chhatak,BD,25.03,91.67,74.8,90,99,2.82,light rain
345,Bako,ET,5.78,36.57,62.64,94,90,3.49,moderate rain
346,Flinders,AU,-34.58,150.86,62.01,87,92,7.0,moderate rain
347,Beipiao,CN,41.79,120.78,38.19,59,0,7.07,clear sky
348,Saint George,US,37.1,-113.58,79.0,15,1,1.19,clear sky
349,Walvis Bay,NA,-22.96,14.51,55.0,87,0,5.82,clear sky
350,Bilibino,RU,68.05,166.44,2.25,84,71,2.44,broken clouds
351,Kavaratti,IN,10.57,72.64,81.73,70,50,3.85,scattered clouds
352,Aripuana,BR,-9.17,-60.63,75.04,96,100,2.55,light rain
353,Lagos,NG,6.58,3.75,80.6,94,20,2.24,thunderstorm
354,Victoria,HK,22.29,114.16,72.0,78,94,1.01,overcast clouds
355,Kidal,ML,18.44,1.41,78.3,18,42,11.25,scattered clouds
356,Gunnedah,AU,-30.98,150.25,64.4,68,75,5.82,broken clouds
357,Ginir,ET,7.13,40.7,57.18,91,51,5.03,broken clouds
358,Sibolga,ID,1.74,98.78,75.58,88,100,1.19,moderate rain
359,Hofn,IS,64.25,-15.21,42.78,72,100,18.84,light rain
360,Abu Dhabi,AE,24.47,54.37,77.0,78,0,3.36,clear sky
361,Sao Filipe,CV,14.9,-24.5,79.93,66,86,9.33,overcast clouds
362,Codrington,AU,-38.27,141.97,57.22,77,15,5.53,few clouds
363,Ntungamo,UG,-0.88,29.65,64.15,89,95,2.89,overcast clouds
364,Plaeng Yao,TH,13.58,101.28,81.0,99,92,6.82,overcast clouds
365,Srandakan,ID,-7.94,110.25,76.1,87,34,6.13,scattered clouds
366,Westport,US,41.14,-73.36,42.8,56,1,6.93,clear sky
367,Itaiba,BR,-8.95,-37.42,78.49,63,97,14.07,overcast clouds
368,Ous,RU,60.91,61.52,30.72,96,99,9.35,overcast clouds
369,Cockburn Town,TC,21.46,-71.14,82.4,74,75,10.29,broken clouds
370,Adrar,MR,20.5,-10.07,81.68,16,73,12.24,broken clouds
371,San Jose De Guanipa,VE,8.89,-64.17,79.57,77,79,12.3,moderate rain
372,Seymchan,RU,62.88,152.43,14.61,94,100,5.77,overcast clouds
373,Makaha,US,21.47,-158.22,86.0,74,1,10.29,clear sky
374,Esil,KZ,51.96,66.4,35.92,79,83,8.63,broken clouds
375,Murray Bridge,AU,-35.12,139.27,59.0,79,3,3.67,clear sky
376,Erzin,TR,36.96,36.2,69.01,75,0,2.42,light rain
377,Falmouth,GB,50.15,-5.07,53.6,81,100,21.92,light rain
378,Caravelas,BR,-17.71,-39.25,71.91,95,100,3.83,light rain
379,Fortuna,US,40.6,-124.16,61.0,72,1,8.05,clear sky
380,Bakal,RU,54.94,58.81,34.23,93,100,4.65,light rain
381,Nichinan,JP,31.6,131.37,64.4,72,75,5.82,broken clouds
382,Kalabo,ZM,-14.97,22.68,79.29,31,90,2.86,overcast clouds
383,Nicolet,CA,46.22,-72.62,37.4,74,0,1.12,clear sky
384,Juegang,CN,32.32,121.19,66.0,1,92,5.86,overcast clouds
385,Oranjemund,NA,-28.55,16.43,59.5,72,0,13.62,clear sky
386,Toba,JP,34.48,136.85,55.99,77,48,3.0,scattered clouds
387,Morden,CA,49.19,-98.1,30.2,63,100,18.34,overcast clouds
388,Zhirnovsk,RU,50.98,44.77,48.74,62,100,8.99,overcast clouds
389,Makakilo City,US,21.35,-158.09,86.0,58,40,14.99,scattered clouds
390,Yanam,IN,16.73,82.22,73.65,74,54,1.88,broken clouds
391,Pangai,TO,-19.8,-174.35,76.26,82,38,23.73,scattered clouds
392,Gawler,AU,-34.6,138.73,64.99,62,0,5.99,clear sky
393,Rioja,AR,-29.41,-66.85,75.88,24,0,11.39,clear sky
394,Rongcheng,CN,30.63,117.85,58.77,83,100,1.63,light rain
395,Fengrun,CN,39.83,118.12,43.75,49,58,1.83,broken clouds
396,Krasnoselkup,RU,65.7,82.47,30.0,97,100,20.42,overcast clouds
397,Gopalpur,IN,19.27,84.92,75.65,74,73,7.2,broken clouds
398,Guerrero Negro,MX,27.98,-114.06,77.45,38,98,11.74,overcast clouds
399,Sal Rei,CV,16.18,-22.92,75.2,78,40,13.87,scattered clouds
400,Marinette,US,45.1,-87.63,48.2,75,90,14.99,overcast clouds
401,Hami,CN,42.8,93.45,35.26,71,0,5.95,clear sky
402,Leningradskiy,RU,69.38,178.42,17.42,90,57,8.28,broken clouds
403,Ambilobe,MG,-13.2,49.05,72.63,61,75,4.5,broken clouds
404,Terrace Bay,CA,48.78,-87.1,42.8,93,100,14.99,moderate rain
405,Kyshtovka,RU,56.55,76.63,33.69,91,97,11.77,overcast clouds
406,Mersing,MY,2.43,103.84,73.4,100,86,5.82,overcast clouds
407,Vardo,NO,70.37,31.11,37.54,92,100,12.95,overcast clouds
408,Kimbe,PG,-5.55,150.14,88.54,58,14,1.01,few clouds
409,Ekhabi,RU,53.51,142.97,38.64,88,100,15.93,overcast clouds
410,Listvyanskiy,RU,54.44,83.5,32.63,96,100,9.98,overcast clouds
411,Bereslavka,RU,48.63,44.04,50.0,61,40,8.95,light rain
412,Neiafu,TO,-18.65,-173.98,73.4,94,90,10.29,light intensity shower rain
413,Acapulco,MX,16.86,-99.89,86.0,74,75,5.82,broken clouds
414,Marsh Harbour,BS,26.54,-77.06,79.5,83,15,19.3,light rain
415,Nerja,ES,36.76,-3.89,63.0,75,10,4.0,clear sky
416,Itauna,BR,-20.08,-44.58,64.17,82,100,10.85,overcast clouds
417,Shirokiy,RU,49.76,129.52,36.54,96,95,9.04,light rain
418,Vila,PT,42.03,-8.16,59.0,94,100,4.0,overcast clouds
419,Lincoln,US,40.8,-96.67,63.0,40,28,1.99,scattered clouds
420,Vavuniya,LK,8.75,80.5,72.64,86,75,2.06,broken clouds
421,Ouango,CF,4.31,22.56,70.34,96,82,2.53,moderate rain
422,Gazojak,TM,41.19,61.4,46.67,45,0,5.95,clear sky
423,San Quintin,MX,30.48,-115.95,75.61,42,40,10.8,scattered clouds
424,Beboto,TD,8.27,16.94,74.16,77,3,2.24,clear sky
425,Lebyazhye,RU,55.27,66.49,36.01,83,100,12.62,overcast clouds
426,Taunggyi,MM,20.78,97.03,59.45,100,86,1.61,overcast clouds
427,Narsaq,GL,60.92,-46.05,24.8,79,98,1.12,overcast clouds
428,Abasha,GE,42.21,42.22,59.0,93,75,5.82,broken clouds
429,Khvastovichi,RU,53.47,35.09,44.89,83,100,12.24,light rain
430,Onega,RU,63.91,38.14,31.59,96,15,6.46,few clouds
431,Magistralnyy,RU,56.17,107.45,19.49,88,99,10.11,overcast clouds
432,Knokke-Heist,BE,51.33,3.33,53.6,81,75,13.87,broken clouds
433,Cabedelo,BR,-6.98,-34.83,78.8,83,40,8.05,scattered clouds
434,Lixourion,GR,38.2,20.43,65.12,69,0,8.08,clear sky
435,Shorkot,PK,31.91,70.88,62.1,28,0,2.89,clear sky
436,Nhulunbuy,AU,-12.23,136.77,84.2,70,75,13.87,broken clouds
437,Barentu,ER,15.11,37.59,73.71,42,0,2.64,clear sky
438,Severo-Kurilsk,RU,50.68,156.12,43.32,76,83,17.43,broken clouds
439,Nigde,TR,37.83,34.75,40.66,88,6,0.36,clear sky
440,Fernie,CA,49.5,-115.07,46.4,39,93,11.41,overcast clouds
441,Tateyama,JP,34.98,139.87,60.8,67,75,11.41,broken clouds
442,Kruisfontein,ZA,-34.0,24.73,57.99,91,41,3.56,light rain
443,Dingle,PH,11.0,122.67,78.21,84,100,3.22,light rain
444,Iwanai,JP,42.97,140.51,49.17,78,100,7.29,overcast clouds
445,Tefe,BR,-3.35,-64.71,71.6,94,40,2.24,scattered clouds
446,Camacha,PT,33.08,-16.33,66.2,88,20,7.9,few clouds
447,Nipawin,CA,53.37,-104.0,23.0,79,90,10.29,overcast clouds
448,Linjiang,CN,41.81,126.91,41.23,86,39,3.2,scattered clouds
449,Vao,NC,-22.67,167.48,73.78,83,4,14.36,clear sky
450,Calmar,CA,53.27,-113.82,41.0,60,100,7.58,overcast clouds
451,Malinovskiy,RU,61.2,62.84,30.94,95,100,10.0,overcast clouds
452,Batagay-Alyta,RU,67.8,130.41,0.52,92,100,0.74,overcast clouds
453,Tibiri,NE,13.56,7.05,82.49,16,1,12.24,clear sky
454,Tokmak,UA,47.25,35.71,49.98,83,100,8.9,overcast clouds
455,Nosy Varika,MG,-20.58,48.53,64.35,79,76,3.49,broken clouds
456,Japura,ID,-0.32,102.35,74.28,96,100,1.57,light rain
457,Port-Gentil,GA,-0.72,8.78,80.6,88,40,9.17,scattered clouds
458,Tornio,FI,65.85,24.15,35.6,100,100,9.17,light rain
459,Mehamn,NO,71.04,27.85,38.01,81,100,14.43,overcast clouds
460,Vila Velha,BR,-20.33,-40.29,69.8,88,90,5.82,light rain
461,Contamana,PE,-7.33,-75.02,72.05,89,100,3.29,overcast clouds
462,Tura,IN,25.52,90.22,71.1,94,100,1.72,overcast clouds
463,Astana,KZ,51.18,71.45,23.0,100,20,4.47,few clouds
464,Jiayuguan,CN,39.82,98.3,31.41,77,21,4.56,few clouds
465,Puksoozero,RU,62.59,40.61,28.27,98,0,2.73,clear sky
466,Mogadishu,SO,2.04,45.34,79.54,82,74,11.63,moderate rain
467,Thinadhoo,MV,0.53,72.93,83.16,74,90,8.63,overcast clouds
468,Petatlan,MX,17.52,-101.27,86.0,66,75,4.59,broken clouds
469,Dimbokro,CI,6.65,-4.7,73.44,96,1,3.44,clear sky
470,Beloha,MG,-25.17,45.05,63.41,87,0,7.36,clear sky
471,Ust-Ishim,RU,57.69,71.17,35.22,87,98,8.95,overcast clouds
472,Berlevag,NO,70.86,29.09,37.62,83,100,16.22,overcast clouds
473,Nome,US,64.5,-165.41,28.0,68,40,8.05,scattered clouds
474,Kharp,RU,66.8,65.81,33.1,93,78,13.04,broken clouds
