City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Punta Arenas,-53.15,-70.92,46.4,70,75,20.8,CL,2020-10-30 05:17:50
1,Mackay,-21.15,149.2,88.0,55,0,19.46,AU,2020-10-30 05:15:52
2,Busselton,-33.65,115.33,89.01,20,0,4.34,AU,2020-10-30 05:17:50
3,Atuona,-9.8,-139.03,78.22,68,60,15.03,PF,2020-10-30 05:17:50
4,Hilo,19.73,-155.09,78.8,83,90,1.92,US,2020-10-30 05:17:50
5,Henties Bay,-22.12,14.28,55.0,93,28,9.1,NA,2020-10-30 05:17:51
6,Flinders,-34.58,150.86,71.01,69,76,4.0,AU,2020-10-30 05:17:51
7,Raditsa-Krylovka,53.32,34.36,39.2,93,75,4.29,RU,2020-10-30 05:17:51
8,Kumano,34.34,132.59,68.0,51,40,9.17,JP,2020-10-30 05:17:51
9,Avarua,-21.21,-159.78,73.4,78,100,5.82,CK,2020-10-30 05:17:52
10,Kasongo-Lunda,-6.47,16.82,70.84,94,100,2.46,CD,2020-10-30 05:17:52
11,Rikitea,-23.12,-134.97,75.45,73,100,4.23,PF,2020-10-30 05:17:53
12,Pauini,-7.71,-66.98,77.34,81,99,2.01,BR,2020-10-30 05:17:53
13,Sao Jose Da Coroa Grande,-8.9,-35.15,76.53,86,51,11.72,BR,2020-10-30 05:17:53
14,East London,-33.02,27.91,59.0,77,20,16.11,ZA,2020-10-30 05:17:53
15,Werda,-25.27,23.28,76.6,36,98,14.45,BW,2020-10-30 05:17:54
16,Sobolevo,54.43,31.9,44.06,93,100,6.78,RU,2020-10-30 05:17:54
17,Qaanaaq,77.48,-69.36,5.54,72,31,7.05,GL,2020-10-30 05:17:54
18,Mahebourg,-20.41,57.7,75.0,49,13,8.99,MU,2020-10-30 05:15:21
19,Matamoros,25.53,-103.25,53.44,42,0,2.71,MX,2020-10-30 05:17:55
20,Vao,-22.67,167.48,73.96,82,91,17.81,NC,2020-10-30 05:17:55
21,Butaritari,3.07,172.79,82.24,76,31,11.77,KI,2020-10-30 05:15:44
22,Saldanha,-33.01,17.94,48.2,76,0,4.7,ZA,2020-10-30 05:17:55
23,Ushuaia,-54.8,-68.3,42.8,81,90,11.41,AR,2020-10-30 05:16:06
24,Iralaya,15.0,-83.23,80.35,81,99,4.25,HN,2020-10-30 05:17:56
25,Albany,42.6,-73.97,39.99,89,100,9.06,US,2020-10-30 05:13:07
26,Maceio,-9.67,-35.74,73.4,94,75,2.24,BR,2020-10-30 05:17:56
27,Mataura,-46.19,168.86,60.01,92,100,3.0,NZ,2020-10-30 05:17:57
28,Sibolga,1.74,98.78,87.24,56,50,5.66,ID,2020-10-30 05:17:57
29,Jamestown,42.1,-79.24,42.01,100,90,9.17,US,2020-10-30 05:16:30
30,Cockburn Town,21.46,-71.14,82.42,78,18,16.06,TC,2020-10-30 05:17:57
31,Saskylakh,71.92,114.08,0.39,85,18,6.69,RU,2020-10-30 05:17:58
32,Provideniya,64.38,-173.3,23.0,67,0,2.04,RU,2020-10-30 05:17:58
33,Kapaa,22.08,-159.32,78.8,65,75,5.82,US,2020-10-30 05:17:58
34,Cape Town,-33.93,18.42,54.0,81,20,2.24,ZA,2020-10-30 05:17:10
35,Gazli,40.13,63.45,48.52,45,0,14.88,UZ,2020-10-30 05:17:59
36,Udachnyy,66.42,112.4,-3.33,90,80,1.32,RU,2020-10-30 05:17:59
37,Codrington,-38.27,141.97,60.15,85,9,17.43,AU,2020-10-30 05:16:42
38,Goderich,43.75,-81.72,39.0,80,98,18.68,CA,2020-10-30 05:15:03
39,Port Alfred,-33.59,26.89,61.18,63,96,13.96,ZA,2020-10-30 05:15:39
40,Husavik,66.04,-17.34,44.6,65,90,5.82,IS,2020-10-30 05:18:00
41,Coos Bay,43.37,-124.22,48.2,100,40,6.93,US,2020-10-30 05:18:00
42,Manado,1.49,124.85,87.85,62,61,8.23,ID,2020-10-30 05:14:13
43,Romitan,39.93,64.38,46.4,52,0,2.24,UZ,2020-10-30 05:18:01
44,Santa Isabel Do Rio Negro,-0.41,-65.02,75.7,90,27,0.85,BR,2020-10-30 05:18:01
45,Port Elizabeth,-33.92,25.57,59.0,77,20,8.05,ZA,2020-10-30 05:18:01
46,Ilulissat,69.22,-51.1,15.8,66,90,4.7,GL,2020-10-30 05:18:02
47,Iqaluit,63.75,-68.51,4.33,91,31,9.6,CA,2020-10-30 05:16:18
48,Villacarrillo,38.12,-3.08,52.36,64,0,3.11,ES,2020-10-30 05:18:02
49,Luderitz,-26.65,15.16,56.32,68,0,28.01,NA,2020-10-30 05:18:02
50,Fortuna,40.6,-124.16,46.4,100,20,5.82,US,2020-10-30 05:13:03
51,Nikolskoye,59.7,30.79,50.0,93,90,0.31,RU,2020-10-30 05:18:03
52,Shimoda,34.67,138.95,66.2,45,40,16.11,JP,2020-10-30 05:18:03
53,Ribeira Grande,38.52,-28.7,67.42,87,61,8.23,PT,2020-10-30 05:18:03
54,Upernavik,72.79,-56.15,25.7,92,100,6.06,GL,2020-10-30 05:18:04
55,Porto Novo,6.5,2.6,76.46,90,93,1.92,BJ,2020-10-30 05:17:29
56,Sabang,5.89,95.32,82.92,71,81,9.08,ID,2020-10-30 05:18:04
57,New Norfolk,-42.78,147.06,62.01,62,81,3.0,AU,2020-10-30 05:18:04
58,Barrow,71.29,-156.79,24.8,85,90,13.87,US,2020-10-30 05:15:24
59,Lavrentiya,65.58,-171.0,24.03,87,4,4.09,RU,2020-10-30 05:18:05
60,Vaini,-21.2,-175.2,75.2,64,20,10.29,TO,2020-10-30 05:18:05
61,Popondetta,-8.75,148.25,87.28,63,68,4.81,PG,2020-10-30 05:18:05
62,Kamenka,51.32,42.77,45.0,77,100,12.57,RU,2020-10-30 05:17:06
63,Kruisfontein,-34.0,24.73,57.99,73,23,3.0,ZA,2020-10-30 05:18:06
64,Mago,53.25,140.18,38.95,74,83,3.04,RU,2020-10-30 05:18:06
65,Oktyabrskiy,54.48,53.47,34.83,84,27,4.45,RU,2020-10-30 05:18:06
66,Antofagasta,-23.65,-70.4,59.0,77,90,4.7,CL,2020-10-30 05:16:24
67,Inongo,-1.95,18.27,70.93,91,98,4.59,CD,2020-10-30 05:18:07
68,Khatanga,71.97,102.5,-0.76,85,0,9.26,RU,2020-10-30 05:18:07
69,Hithadhoo,-0.6,73.08,83.32,76,81,12.53,MV,2020-10-30 05:18:07
70,Pemba,-12.97,40.52,78.8,83,40,4.7,MZ,2020-10-30 05:18:08
71,Hasaki,35.73,140.83,63.0,55,75,4.7,JP,2020-10-30 05:18:08
72,Narsaq,60.92,-46.05,30.2,86,76,4.34,GL,2020-10-30 05:18:08
73,Tiksi,71.69,128.87,12.15,96,99,5.28,RU,2020-10-30 05:18:08
74,Hurghada,27.26,33.81,75.2,69,0,6.93,EG,2020-10-30 05:18:09
75,Hobart,-42.88,147.33,62.01,67,75,18.34,AU,2020-10-30 05:15:28
76,Gueret,46.17,1.87,48.2,100,90,2.24,FR,2020-10-30 05:18:09
77,Cidreira,-30.18,-50.21,58.64,70,52,7.47,BR,2020-10-30 05:18:09
78,Kahului,20.89,-156.47,82.4,69,75,6.93,US,2020-10-30 05:18:10
79,Bethel,41.37,-73.41,43.0,100,90,11.41,US,2020-10-30 05:18:10
80,Camacha,33.08,-16.33,68.0,77,20,5.82,PT,2020-10-30 05:18:10
81,Qaqortoq,60.72,-46.03,30.2,86,81,7.25,GL,2020-10-30 05:18:10
82,Hermanus,-34.42,19.23,50.0,82,49,1.01,ZA,2020-10-30 05:18:11
83,Guerrero Negro,27.98,-114.06,66.4,62,0,8.46,MX,2020-10-30 05:18:11
84,Teknaf,20.86,92.31,88.09,66,100,2.35,BD,2020-10-30 05:15:56
85,Mandalgovi,45.76,106.27,46.04,47,100,21.05,MN,2020-10-30 05:18:12
86,Chuy,-33.7,-53.46,52.66,82,36,5.57,UY,2020-10-30 05:18:12
87,Mount Gambier,-37.83,140.77,62.6,77,75,14.99,AU,2020-10-30 05:18:13
88,Pinerolo,44.88,7.35,48.0,83,100,2.1,IT,2020-10-30 05:18:13
89,Wajir,1.75,40.06,77.23,74,59,11.86,KE,2020-10-30 05:18:13
90,College,64.86,-147.8,15.8,78,90,4.7,US,2020-10-30 05:18:14
91,Puerto Ayora,-0.74,-90.35,66.99,96,100,4.0,EC,2020-10-30 05:18:14
92,Menongue,-14.66,17.69,68.36,70,24,2.71,AO,2020-10-30 05:18:14
93,Havre-Saint-Pierre,50.23,-63.6,26.4,88,0,15.03,CA,2020-10-30 05:18:14
94,Lugovoy,42.95,72.76,47.21,47,0,6.89,KZ,2020-10-30 05:18:14
95,Arraial Do Cabo,-22.97,-42.03,74.12,95,100,11.83,BR,2020-10-30 05:16:38
96,Kaitangata,-46.28,169.85,61.0,86,100,1.99,NZ,2020-10-30 05:15:35
97,Maralal,1.1,36.7,59.67,84,98,5.77,KE,2020-10-30 05:18:15
98,Bredasdorp,-34.53,20.04,53.6,54,17,9.17,ZA,2020-10-30 05:18:15
99,Wageningen,51.97,5.67,57.0,100,90,14.99,NL,2020-10-30 05:18:16
100,Lebu,-37.62,-73.65,51.24,83,12,14.85,CL,2020-10-30 05:18:16
101,Geraldton,-28.77,114.6,91.4,29,0,13.87,AU,2020-10-30 05:18:16
102,Bhinga,27.72,81.93,83.17,40,0,5.46,IN,2020-10-30 05:18:16
103,Faanui,-16.48,-151.75,79.83,81,10,10.38,PF,2020-10-30 05:18:17
104,Georgetown,5.41,100.34,89.6,62,20,4.7,MY,2020-10-30 05:18:17
105,Gigmoto,13.78,124.39,84.22,77,97,12.75,PH,2020-10-30 05:18:17
106,Flin Flon,54.77,-101.86,21.34,97,90,7.14,CA,2020-10-30 05:18:18
107,Saint Anthony,45.02,-93.22,30.99,79,75,0.83,US,2020-10-30 05:18:18
108,Awbari,26.59,12.78,57.29,53,0,8.3,LY,2020-10-30 05:18:18
109,Vengerovo,55.68,76.75,35.78,96,100,11.56,RU,2020-10-30 05:18:19
110,Pochutla,15.74,-96.47,73.0,93,100,4.32,MX,2020-10-30 05:18:19
111,Inhambane,-23.86,35.38,75.2,83,40,6.93,MZ,2020-10-30 05:18:19
112,Port-Gentil,-0.72,8.78,78.8,94,90,2.24,GA,2020-10-30 05:18:20
113,Kodiak,57.79,-152.41,28.4,79,1,5.82,US,2020-10-30 05:18:20
114,Saint-Philippe,-21.36,55.77,75.2,53,75,23.04,RE,2020-10-30 05:18:20
115,Victoria,22.29,114.16,80.01,71,97,1.01,HK,2020-10-30 05:15:03
116,Port-Cartier,50.03,-66.87,27.0,70,0,5.01,CA,2020-10-30 05:18:21
117,Man,7.41,-7.55,68.95,78,4,1.28,CI,2020-10-30 05:18:22
118,Mar Del Plata,-38.0,-57.56,46.0,93,0,4.7,AR,2020-10-30 05:15:14
119,Jieshi,22.81,115.83,82.99,64,87,18.39,CN,2020-10-30 05:18:22
120,Viedma,-40.81,-63.0,51.01,52,0,1.01,AR,2020-10-30 05:16:55
121,Salalah,17.02,54.09,78.8,65,0,1.12,OM,2020-10-30 05:18:23
122,Pisco,-13.7,-76.22,62.6,82,90,13.87,PE,2020-10-30 05:18:24
123,Touros,-5.2,-35.46,73.4,88,20,3.36,BR,2020-10-30 05:13:34
124,Neryungri,56.67,124.65,23.13,94,96,0.34,RU,2020-10-30 05:16:37
125,Asau,46.43,26.4,48.0,88,100,3.2,RO,2020-10-30 05:18:25
126,Bozuyuk,39.91,30.04,51.8,100,75,1.81,TR,2020-10-30 05:18:25
127,Ozernovskiy,51.5,156.52,43.79,72,41,3.56,RU,2020-10-30 05:18:25
128,Cabo San Lucas,22.89,-109.91,69.8,73,5,11.41,MX,2020-10-30 05:15:28
129,Kakanj,44.13,18.12,42.8,100,40,1.12,BA,2020-10-30 05:18:26
130,Saint-Joseph,-21.37,55.62,75.2,53,75,23.04,RE,2020-10-30 05:18:26
131,Khorol,49.78,33.28,47.66,74,67,1.23,UA,2020-10-30 05:18:27
132,Padang,-0.95,100.35,87.3,61,47,7.27,ID,2020-10-30 05:18:27
133,Morros,-9.45,-46.3,74.61,89,100,1.81,BR,2020-10-30 05:18:28
134,Alta Floresta,-9.88,-56.09,72.5,93,97,3.51,BR,2020-10-30 05:15:27
135,Norfolk,42.17,-71.25,44.01,93,100,18.34,US,2020-10-30 05:15:02
136,Sao Filipe,14.9,-24.5,80.28,67,2,12.28,CV,2020-10-30 05:15:23
137,Tando Muhammad Khan,25.12,68.54,87.24,26,0,4.21,PK,2020-10-30 05:18:29
138,Dongfeng,42.64,125.51,48.29,46,9,4.41,CN,2020-10-30 05:18:29
139,Torbay,47.67,-52.73,39.99,76,88,1.99,CA,2020-10-30 05:18:29
140,Ambilobe,-13.2,49.05,85.64,39,4,10.67,MG,2020-10-30 05:18:30
141,Bluff,-46.6,168.33,60.01,92,100,3.0,NZ,2020-10-30 05:15:07
142,Quatre Cocos,-20.21,57.76,75.0,50,7,13.0,MU,2020-10-30 05:15:58
143,Puerto Del Rosario,28.5,-13.86,68.0,72,0,9.17,ES,2020-10-30 05:18:31
144,Walvis Bay,-22.96,14.51,55.0,87,14,2.24,NA,2020-10-30 05:18:31
145,Srednekolymsk,67.45,153.68,4.21,94,100,1.59,RU,2020-10-30 05:18:32
146,Nome,64.5,-165.41,15.8,85,1,4.7,US,2020-10-30 05:18:32
147,Carnarvon,-24.87,113.63,78.8,65,0,17.22,AU,2020-10-30 05:18:33
148,Dikson,73.51,80.55,9.68,93,100,26.33,RU,2020-10-30 05:18:33
149,San Cristobal,7.77,-72.22,65.75,88,88,2.28,VE,2020-10-30 05:18:34
150,Leh,34.17,77.58,33.22,63,18,4.54,IN,2020-10-30 05:18:35
151,Hambantota,6.12,81.12,84.99,63,79,5.37,LK,2020-10-30 05:18:35
152,Puntarenas,9.98,-84.84,69.8,100,0,4.7,CR,2020-10-30 05:18:35
153,Lufilufi,-13.87,-171.6,78.01,100,90,12.75,WS,2020-10-30 05:18:35
154,Karakol,42.49,78.39,39.49,56,0,2.82,KG,2020-10-30 05:18:36
155,Chumikan,54.72,135.31,38.08,76,100,17.36,RU,2020-10-30 05:18:36
156,Riom,45.92,2.92,48.0,87,0,3.36,FR,2020-10-30 05:18:36
157,Batticaloa,7.71,81.69,86.97,58,19,9.1,LK,2020-10-30 05:18:37
158,Yellowknife,62.46,-114.35,12.99,94,100,1.74,CA,2020-10-30 05:14:35
159,Pollachi,10.67,77.02,86.0,45,20,11.41,IN,2020-10-30 05:18:38
160,Tuatapere,-46.13,167.68,60.01,92,100,3.0,NZ,2020-10-30 05:18:38
161,Portland,45.52,-122.68,51.01,87,20,0.4,US,2020-10-30 05:16:14
162,Manacapuru,-3.3,-60.62,75.2,94,75,4.7,BR,2020-10-30 05:18:38
163,Barrancas,10.96,-72.79,74.46,88,91,1.72,CO,2020-10-30 05:18:39
164,Pahalgam,34.03,75.33,50.63,37,0,6.44,IN,2020-10-30 05:18:39
165,Paita,-5.09,-81.11,63.27,86,93,7.83,PE,2020-10-30 05:18:39
166,Adrar,20.5,-10.07,77.81,17,100,7.72,MR,2020-10-30 05:18:39
167,Blackwater,-23.58,148.88,93.87,13,0,12.33,AU,2020-10-30 05:18:40
168,Norman Wells,65.28,-126.83,7.86,93,63,2.42,CA,2020-10-30 05:18:40
169,Nikolayevka,53.13,47.2,37.81,79,87,7.58,RU,2020-10-30 05:18:40
170,Bambous Virieux,-20.34,57.76,75.0,50,13,13.0,MU,2020-10-30 05:18:41
171,Olinda,-8.01,-34.86,80.6,74,40,9.17,BR,2020-10-30 05:18:41
172,Cap Malheureux,-19.98,57.61,75.0,50,0,13.0,MU,2020-10-30 05:18:42
173,Vallenar,-28.57,-70.76,53.51,77,0,0.13,CL,2020-10-30 05:18:42
174,Dicabisagan,17.08,122.42,82.09,80,33,9.51,PH,2020-10-30 05:18:42
175,Asyut,27.18,31.18,69.8,73,0,14.99,EG,2020-10-30 05:16:09
176,Troitskaya,43.31,44.98,46.4,100,90,2.24,RU,2020-10-30 05:18:43
177,Damavand,35.72,52.06,62.6,29,0,1.28,IR,2020-10-30 05:18:43
178,Sibenik,43.73,15.91,55.4,66,0,4.7,HR,2020-10-30 05:18:43
179,Darnah,32.77,22.64,68.81,70,0,16.96,LY,2020-10-30 05:18:44
180,Avera,33.19,-82.53,60.01,47,1,17.22,US,2020-10-30 05:18:44
181,Faxinal,-24.0,-51.32,59.97,100,100,7.16,BR,2020-10-30 05:18:44
182,Kavieng,-2.57,150.8,81.57,73,100,5.44,PG,2020-10-30 05:18:44
183,Auki,-8.77,160.7,76.68,90,100,1.05,SB,2020-10-30 05:18:45
184,Tuktoyaktuk,69.45,-133.04,5.32,95,47,6.29,CA,2020-10-30 05:18:45
185,Praya,14.92,-23.51,77.0,78,20,20.8,CV,2020-10-30 05:18:45
186,Gat,31.61,34.76,72.0,100,99,2.3,IL,2020-10-30 05:18:46
187,Xining,36.62,101.77,51.67,42,0,5.59,CN,2020-10-30 05:18:46
188,Uspenka,48.39,39.16,55.36,91,100,10.51,UA,2020-10-30 05:18:46
189,Atambua,-9.11,124.89,87.48,52,9,2.04,ID,2020-10-30 05:18:47
190,Ewa Beach,21.32,-158.01,82.0,57,90,10.29,US,2020-10-30 05:14:21
191,Rudbar,30.15,62.6,55.89,30,0,4.83,AF,2020-10-30 05:18:47
192,Thunder Bay,48.4,-89.32,22.82,87,53,3.27,CA,2020-10-30 05:17:33
193,Samana,19.21,-69.34,75.96,85,72,2.15,DO,2020-10-30 05:18:48
194,Barcelos,41.54,-8.62,55.4,93,75,6.93,PT,2020-10-30 05:18:48
195,Bonfim,3.08,-59.95,78.89,79,30,8.81,BR,2020-10-30 05:18:48
196,Cherskiy,68.75,161.3,6.01,92,100,4.16,RU,2020-10-30 05:18:49
197,Bida,9.08,6.02,73.87,59,28,1.14,NG,2020-10-30 05:18:49
198,Gizo,-8.1,156.84,82.56,72,99,5.28,SB,2020-10-30 05:18:49
199,Celestun,20.87,-90.4,78.28,87,56,19.04,MX,2020-10-30 05:18:49
200,Hamilton,39.18,-84.53,46.0,91,84,3.0,US,2020-10-30 05:15:36
201,Carbonia,39.17,8.52,59.0,87,40,5.82,IT,2020-10-30 05:18:50
202,Hoopstad,-27.83,25.91,70.16,48,56,7.61,ZA,2020-10-30 05:18:50
203,Kungurtug,50.6,97.52,28.31,69,29,4.81,RU,2020-10-30 05:18:51
204,Severo-Kurilsk,50.68,156.12,43.65,82,83,15.17,RU,2020-10-30 05:18:51
205,Portoferraio,42.81,10.31,57.0,90,52,1.01,IT,2020-10-30 05:18:51
206,Thompson,55.74,-97.86,21.51,96,92,9.48,CA,2020-10-30 05:18:51
207,Turukhansk,65.82,87.98,8.02,94,84,3.65,RU,2020-10-30 05:18:52
208,Christiana,-27.91,25.16,70.9,48,56,7.78,ZA,2020-10-30 05:18:53
209,Gandu,-13.74,-39.49,70.29,96,100,1.77,BR,2020-10-30 05:18:53
210,Dutse,11.76,9.34,68.67,32,0,3.33,NG,2020-10-30 05:18:53
211,Castro,-24.79,-50.01,58.91,96,100,12.37,BR,2020-10-30 05:17:23
212,Sosnovo-Ozerskoye,52.52,111.54,31.82,92,100,2.59,RU,2020-10-30 05:18:54
213,Ayia Varvara,35.0,33.37,66.2,77,0,8.05,CY,2020-10-30 05:18:54
214,Chegdomyn,51.12,133.02,36.59,76,100,1.77,RU,2020-10-30 05:18:55
215,Liverpool,53.41,-2.98,59.0,87,98,5.82,GB,2020-10-30 05:18:55
216,Laguna,38.42,-121.42,55.99,71,1,2.53,US,2020-10-30 05:18:55
217,Tevaitoa,-16.78,-151.5,80.33,79,8,10.27,PF,2020-10-30 05:18:56
218,Wajima,37.4,136.9,53.6,54,75,5.82,JP,2020-10-30 05:18:56
219,Kangaatsiaq,68.31,-53.46,26.44,91,100,1.59,GL,2020-10-30 05:18:56
220,Milkovo,54.72,158.62,34.93,85,25,1.54,RU,2020-10-30 05:18:57
221,Sitka,57.05,-135.33,37.4,86,1,4.7,US,2020-10-30 05:18:57
222,Katsuura,35.13,140.3,64.0,48,75,10.29,JP,2020-10-30 05:18:57
223,Kenora,49.82,-94.43,26.6,68,40,5.82,CA,2020-10-30 05:18:57
224,Aneho,6.23,1.6,78.8,88,20,2.24,TG,2020-10-30 05:18:58
225,Pevek,69.7,170.31,20.53,97,100,12.77,RU,2020-10-30 05:16:45
226,Buraydah,26.33,43.98,55.4,43,0,7.58,SA,2020-10-30 05:18:58
227,Souillac,-20.52,57.52,75.0,50,16,13.0,MU,2020-10-30 05:18:58
228,Harwich,51.94,1.28,59.0,80,100,8.99,GB,2020-10-30 05:18:59
229,Koutsouras,35.03,25.95,66.99,77,1,5.01,GR,2020-10-30 05:18:59
230,Dawson,31.77,-84.45,62.6,50,1,16.11,US,2020-10-30 05:15:05
231,Salme,28.04,85.09,73.4,46,20,3.36,NP,2020-10-30 05:18:59
232,Pinega,64.7,43.39,43.07,93,100,8.68,RU,2020-10-30 05:19:00
233,Rabat,33.99,-6.84,64.0,100,28,3.36,MA,2020-10-30 05:19:00
234,Muros,42.78,-9.06,48.0,95,1,1.01,ES,2020-10-30 05:19:00
235,Nanortalik,60.14,-45.24,29.93,93,99,10.33,GL,2020-10-30 05:19:01
236,Tiznit,29.58,-9.5,69.33,24,53,11.77,MA,2020-10-30 05:15:23
237,Micheweni,-4.97,39.83,80.01,77,74,11.99,TZ,2020-10-30 05:19:01
238,Kidal,18.44,1.41,75.33,18,16,12.21,ML,2020-10-30 05:19:01
239,Los Andes,-32.83,-70.6,55.99,72,0,1.54,CL,2020-10-30 05:19:02
240,Los Llanos De Aridane,28.66,-17.92,69.8,68,20,9.17,ES,2020-10-30 05:19:02
241,Half Moon Bay,37.46,-122.43,59.0,58,1,3.51,US,2020-10-30 05:19:03
242,Boa Vista,2.82,-60.67,80.6,78,0,2.24,BR,2020-10-30 05:19:03
243,Fare,-16.7,-151.02,80.13,80,0,9.91,PF,2020-10-30 05:19:03
244,Alice Springs,-23.7,133.88,78.8,16,0,11.41,AU,2020-10-30 05:19:03
245,Moshenskoye,58.51,34.59,44.37,90,100,6.64,RU,2020-10-30 05:19:04
246,Kavaratti,10.57,72.64,83.03,67,0,7.78,IN,2020-10-30 05:19:04
247,Morrope,-6.54,-80.01,62.69,87,100,12.35,PE,2020-10-30 05:19:04
248,Gornopravdinsk,60.05,69.9,33.64,95,89,7.31,RU,2020-10-30 05:19:05
249,Airai,-8.93,125.41,77.85,55,8,4.07,TL,2020-10-30 05:19:05
250,Sao Joao Da Barra,-21.64,-41.05,74.75,92,100,10.02,BR,2020-10-30 05:19:05
251,Tasiilaq,65.61,-37.64,33.8,86,100,14.99,GL,2020-10-30 05:14:59
252,Miri,4.41,114.01,89.6,70,40,14.99,MY,2020-10-30 05:19:06
253,Ahipara,-35.17,173.17,64.58,75,100,10.11,NZ,2020-10-30 05:19:06
254,Elkhart,41.58,-85.83,42.8,79,90,8.05,US,2020-10-30 05:16:36
255,Aras,42.56,-2.36,46.0,93,0,2.24,ES,2020-10-30 05:19:07
256,Seguela,7.96,-6.67,69.69,80,1,2.42,CI,2020-10-30 05:19:07
257,Eidfjord,60.47,7.07,23.0,86,30,8.41,NO,2020-10-30 05:19:07
258,Zeya,53.75,127.27,34.14,85,100,6.64,RU,2020-10-30 05:19:08
259,Bardsir,29.92,56.57,42.8,24,0,4.7,IR,2020-10-30 05:19:08
260,Petrolina De Goias,-16.09,-49.34,71.6,88,40,4.7,BR,2020-10-30 05:19:09
261,Ponta Do Sol,32.67,-17.1,68.0,72,20,12.75,PT,2020-10-30 05:19:09
262,Mihara,34.4,133.08,60.8,51,40,9.17,JP,2020-10-30 05:19:10
263,Chapais,49.78,-74.85,10.08,97,8,4.25,CA,2020-10-30 05:19:10
264,Namatanai,-3.67,152.43,79.95,78,100,5.7,PG,2020-10-30 05:19:11
265,Piney Green,34.72,-77.32,78.8,83,90,9.17,US,2020-10-30 05:19:11
266,Caravelas,-17.71,-39.25,75.61,87,100,7.61,BR,2020-10-30 05:19:11
267,Rochester,43.15,-77.62,44.01,81,90,11.41,US,2020-10-30 05:16:01
268,Meulaboh,4.14,96.13,86.36,59,74,4.79,ID,2020-10-30 05:19:12
269,Aklavik,68.22,-135.01,6.46,92,15,8.05,CA,2020-10-30 05:19:12
270,Inirida,3.87,-67.92,76.89,88,18,1.97,CO,2020-10-30 05:19:13
271,Hofn,64.25,-15.21,45.09,88,100,16.42,IS,2020-10-30 05:19:13
272,Grindavik,63.84,-22.43,41.0,86,75,10.29,IS,2020-10-30 05:15:49
273,Vardo,70.37,31.11,30.2,92,75,13.87,NO,2020-10-30 05:15:42
274,Kambove,-10.88,26.6,65.86,66,16,4.38,CD,2020-10-30 05:19:14
275,Medea,36.26,2.75,48.2,93,40,4.07,DZ,2020-10-30 05:19:14
276,Severnyy,50.68,36.55,42.58,91,91,4.9,RU,2020-10-30 05:19:14
277,Cairns,-16.92,145.77,88.0,62,1,8.05,AU,2020-10-30 05:17:57
278,North Battleford,52.78,-108.28,27.57,97,97,5.26,CA,2020-10-30 05:19:15
279,Sukhobezvodnoye,57.05,44.89,30.9,95,1,5.93,RU,2020-10-30 05:19:15
280,Westport,41.14,-73.36,44.01,99,100,15.68,US,2020-10-30 05:19:16
